Treatment,FragmentID,Module,Mean
Enriched,PV_4,ME27,0.2674319850109111
Control,PV_32,ME27,-0.045274211055853705
Control,PV_31,ME27,-0.011619472404229789
Control,PV_30,ME27,0.05309034782005344
Control,PV_29,ME27,-0.015783550637417453
Enriched,PV_3,ME27,0.16732212804154029
Enriched,PV_2,ME27,0.24495692869592584
Enriched,PV_1,ME27,0.34233993053521283
Control,PV_28,ME47,0.14444734824575042
Control,PV_27,ME47,-0.2485715374812151
Control,PV_26,ME47,-0.18972628178562187
Control,PV_25,ME47,0.04701018964957706
Control,PV_24,ME47,0.021044991818134927
Control,PV_23,ME47,-0.18870857848192446
Control,PV_22,ME47,-0.39406845898364845
Control,PV_21,ME47,0.27288511892987743
Control,PV_20,ME47,-0.1277037883474729
Control,PV_19,ME47,-0.3527512868811925
Control,PV_18,ME47,-0.04101356325971427
Control,PV_17,ME47,-0.1381635431288125
Enriched,PV_16,ME47,0.18656999367539234
Enriched,PV_15,ME47,0.030875380640628818
Enriched,PV_14,ME47,0.17782287267101868
Enriched,PV_13,ME47,0.07345398985503555
Enriched,PV_12,ME47,0.07465539616842758
Enriched,PV_11,ME47,0.09724162120802184
Enriched,PV_10,ME47,-0.09586192653671437
Enriched,PV_9,ME47,0.06139676582801794
Enriched,PV_8,ME47,0.10435169564244122
Enriched,PV_7,ME47,-0.06859219113873553
Enriched,PV_6,ME47,-0.08222422163146803
Enriched,PV_5,ME47,0.20733744968652082
Enriched,PV_4,ME47,0.3464361178997541
Control,PV_32,ME47,0.0056060167576009404
Control,PV_31,ME47,-0.00735818938452431
Control,PV_30,ME47,-0.08634430723139165
Control,PV_29,ME47,-0.1755634778127303
Enriched,PV_3,ME47,0.2689410062641647
Enriched,PV_2,ME47,0.19963380145674178
Enriched,PV_1,ME47,-0.12305840431195018
Control,PV_28,ME7,0.023952086590718458
Control,PV_27,ME7,0.1009128494714425
Control,PV_26,ME7,-0.16178353249948846
Control,PV_25,ME7,-0.06853968623525433
Control,PV_24,ME7,-0.33743175456195346
Control,PV_23,ME7,-0.0157026881178118
Control,PV_22,ME7,-0.26192109297254473
Control,PV_21,ME7,0.018865161515999478
Control,PV_20,ME7,0.36202382760801416
Control,PV_19,ME7,-0.07613856846518699
Control,PV_18,ME7,0.20020394885976747
Control,PV_17,ME7,-0.2022464956482029
Enriched,PV_16,ME7,0.1734933283669694
Enriched,PV_15,ME7,0.3344687073802222
Enriched,PV_14,ME7,0.016781551417477645
Enriched,PV_13,ME7,0.0012680415684482918
Enriched,PV_12,ME7,0.03476755684911755
Enriched,PV_11,ME7,0.13180610566189152
Enriched,PV_10,ME7,-0.22735250013646027
Enriched,PV_9,ME7,-0.17984469818299068
Enriched,PV_8,ME7,0.12937678209723932
Enriched,PV_7,ME7,0.10497427785557904
Enriched,PV_6,ME7,0.09324098069984256
Enriched,PV_5,ME7,0.1525005133932835
Enriched,PV_4,ME7,0.062481219655307646
Control,PV_32,ME7,0.02822386752044156
Control,PV_31,ME7,-0.027002026234231168
Control,PV_30,ME7,-0.13789242450305342
Control,PV_29,ME7,-0.40475153386952184
Enriched,PV_3,ME7,0.17924484777521668
Enriched,PV_2,ME7,0.10118922335629428
Enriched,PV_1,ME7,-0.14916787621657054
Control,PV_28,ME6,0.03147124346696382
Control,PV_27,ME6,-0.027983811946553902
Control,PV_26,ME6,-0.3175313981651441
Control,PV_25,ME6,0.1668364031696349
Control,PV_24,ME6,-0.16717438511351373
Control,PV_23,ME6,-0.22458430699161547
Control,PV_22,ME6,-0.14751106789914462
Control,PV_21,ME6,-0.034200645739336795
Control,PV_20,ME6,-0.005447149780268325
Control,PV_19,ME6,-0.18427458672438332
Control,PV_18,ME6,0.14665044538974037
Control,PV_17,ME6,-0.2643677132357657
Enriched,PV_16,ME6,0.08573507855163891
Enriched,PV_15,ME6,-0.0022596876286614244
Enriched,PV_14,ME6,0.34190153233597265
Enriched,PV_13,ME6,0.058174856668789326
Enriched,PV_12,ME6,-0.1869037646716243
Enriched,PV_11,ME6,0.0749365132908402
Enriched,PV_10,ME6,0.07721800332506577
Enriched,PV_9,ME6,-0.19234074506170415
Enriched,PV_8,ME6,0.29663708202716665
Enriched,PV_7,ME6,0.09902708496699687
Enriched,PV_6,ME6,-0.09014031125851768
Enriched,PV_5,ME6,0.05847344286818245
Enriched,PV_4,ME6,0.09666822382873913
Control,PV_32,ME6,0.3133158959543381
Control,PV_31,ME6,-0.1635461686147826
Control,PV_30,ME6,-0.23352253830973807
Control,PV_29,ME6,-0.08488302165890542
Enriched,PV_3,ME6,0.2495219392916531
Enriched,PV_2,ME6,0.25225418036585856
Enriched,PV_1,ME6,-0.022150622701920787
Control,PV_28,ME43,0.10323831920007395
Control,PV_27,ME43,0.09653150037735776
Control,PV_26,ME43,-0.26819646940194636
Control,PV_25,ME43,0.1705276114339424
Control,PV_24,ME43,-0.22400279351636507
Control,PV_23,ME43,0.04843533085983007
Control,PV_22,ME43,0.020902996679649552
Control,PV_21,ME43,0.07564064872517674
Control,PV_20,ME43,0.07241621757097991
Control,PV_19,ME43,-0.21309689832479042
Control,PV_18,ME43,0.15333883319626107
Control,PV_17,ME43,-0.24942068152294739
Enriched,PV_16,ME43,0.11570529504322159
Enriched,PV_15,ME43,0.15022481345586317
Enriched,PV_14,ME43,0.36895331453987995
Enriched,PV_13,ME43,0.12198744214323386
Enriched,PV_12,ME43,-0.11774238480375387
Enriched,PV_11,ME43,0.09919303138185899
Enriched,PV_10,ME43,0.07784111628054188
Enriched,PV_9,ME43,-0.1082696377439994
Enriched,PV_8,ME43,0.19528373509293187
Enriched,PV_7,ME43,0.09357485722646976
Enriched,PV_6,ME43,-0.3087750084978521
Enriched,PV_5,ME43,-0.16127193339556897
Enriched,PV_4,ME43,-0.09819723295984038
Control,PV_32,ME43,0.30974520460063476
Control,PV_31,ME43,-0.1876743576789526
Control,PV_30,ME43,-0.14395529964616216
Control,PV_29,ME43,-0.08117442181041032
Enriched,PV_3,ME43,-0.07839113863522905
Enriched,PV_2,ME43,0.22042648693744787
Enriched,PV_1,ME43,-0.2537984968075257
